id,title,isbn,publication_date,price,language,pages,publisher_id,description,tags,authors
1,1984,978-0451524935,1949-06-08,12.99,en,328,1,Dystopian masterpiece about totalitarianism and surveillance.,fiction dystopian classic,1
2,Pride and Prejudice,978-0141439518,1813-01-28,9.99,en,432,1,Elizabeth Bennet navigates love and society in Regency England.,fiction romance classic,2
3,To Kill a Mockingbird,978-0061120084,1960-07-11,14.99,en,324,2,Scout Finch witnesses racial injustice in Depression-era Alabama.,fiction classic southern-gothic,78
4,The Great Gatsby,978-0743273565,1925-04-10,11.99,en,180,3,Jay Gatsby pursues the American Dream in the Jazz Age.,fiction classic literary,5
5,Harry Potter and the Philosopher's Stone,978-0747532699,1997-06-26,15.99,en,223,4,Young wizard discovers his magical heritage at Hogwarts School.,fantasy young-adult adventure,61
6,The Lord of the Rings,978-0618640157,1954-07-29,24.99,en,1178,5,Epic quest to destroy the One Ring and save Middle-earth.,fantasy epic-fantasy adventure,62
7,Animal Farm,978-0452284244,1945-08-17,10.99,en,112,1,Satirical allegory of Soviet totalitarianism through farm animals.,fiction political-satire classic,1
8,Brave New World,978-0060850524,1932-01-01,13.99,en,268,6,Dystopian vision of a genetically engineered society.,fiction dystopian science-fiction,70
9,The Catcher in the Rye,978-0316769488,1951-07-16,12.99,en,277,7,Holden Caulfield's alienated journey through New York City.,fiction coming-of-age classic,181
10,The Hobbit,978-0547928227,1937-09-21,14.99,en,310,5,Bilbo Baggins' unexpected adventure with dwarves and a dragon.,fantasy adventure classic,62
11,The Shadow of the Wind,978-0143034902,2001-04-15,16.99,en,487,8,A young boy discovers a mysterious book that changes his life in post-war Barcelona.,fiction mystery historical,48
12,Dune,978-0441172719,1965-06-01,18.99,en,688,9,Paul Atreides must navigate desert politics and prophecy on planet Arrakis.,science-fiction space-opera adventure,182
13,Foundation,978-0553293357,1951-05-01,15.99,en,255,10,Psychohistorian Hari Seldon predicts the fall of the Galactic Empire.,science-fiction hard-sf classic,72
14,Neuromancer,978-0441569595,1984-07-01,14.99,en,271,11,Console cowboy Case enters cyberspace for one last job.,science-fiction cyberpunk noir,171
15,The Name of the Rose,978-0156001311,1980-09-01,17.99,en,536,12,Franciscan friar investigates mysterious deaths in a medieval monastery.,mystery historical literary,24
16,One Hundred Years of Solitude,978-0060883287,1967-05-30,16.99,en,417,13,The Buendía family saga spans generations in magical Macondo.,fiction magical-realism literary,8
17,The Handmaid's Tale,978-0385490818,1985-06-01,14.99,en,311,14,Offred survives in a totalitarian theocracy where women are enslaved.,fiction dystopian feminist,11
18,The Road,978-0307387899,2006-09-26,15.99,en,287,15,A father and son journey through post-apocalyptic America.,fiction post-apocalyptic literary,17
19,American Gods,978-0380789030,2001-06-19,17.99,en,635,16,Ex-convict Shadow Moon discovers old gods living in modern America.,fantasy urban-fantasy mythology,183
20,Good Omens,978-0060853983,1990-05-01,16.99,en,432,17,An angel and demon team up to prevent the apocalypse.,fantasy comedy paranormal,183 184
21,The Silence of the Lambs,978-0312924584,1988-06-01,14.99,en,338,18,FBI trainee Clarice Starling seeks help from imprisoned cannibal Hannibal Lecter.,thriller crime horror,185
22,Gone Girl,978-0307588371,2012-06-05,15.99,en,415,19,Amy Dunne disappears on her fifth wedding anniversary.,thriller mystery psychological,186
23,The Girl with the Dragon Tattoo,978-0307454546,2005-08-01,16.99,en,465,20,Journalist and hacker investigate a decades-old disappearance.,mystery thriller crime,187
24,The Shining,978-0307743657,1977-01-28,14.99,en,447,21,Jack Torrance descends into madness at the isolated Overlook Hotel.,horror psychological supernatural,188
25,It,978-0451169518,1986-09-15,19.99,en,1138,21,Seven children confront an ancient evil in the town of Derry.,horror supernatural coming-of-age,188
26,Dracula,978-0486411095,1897-05-26,10.99,en,418,22,Count Dracula leaves Transylvania for England seeking new blood.,horror gothic classic,189
27,Frankenstein,978-0486282114,1818-01-01,9.99,en,280,22,Victor Frankenstein creates life with horrifying consequences.,horror gothic science-fiction classic,190
28,Wuthering Heights,978-0141439556,1847-12-01,11.99,en,416,1,Heathcliff and Catherine's destructive love spans two generations.,fiction romance gothic classic,191
29,Jane Eyre,978-0141441146,1847-10-16,12.99,en,507,1,Orphaned Jane becomes governess at Thornfield Hall.,fiction romance gothic classic,192
30,Moby-Dick,978-0142437247,1851-10-18,13.99,en,635,23,Captain Ahab obsessively pursues the white whale.,fiction adventure classic,193
31,Catch-22,978-1451626650,1961-11-10,15.99,en,453,24,Bombardier Yossarian struggles with military absurdity in World War II.,fiction satire war classic,194
32,Slaughterhouse-Five,978-0385333849,1969-03-31,14.99,en,275,25,Billy Pilgrim becomes unstuck in time during World War II.,fiction science-fiction war postmodern,76
33,The Hitchhiker's Guide to the Galaxy,978-0345391803,1979-10-12,13.99,en,224,26,Arthur Dent survives Earth's destruction with alien friend Ford Prefect.,science-fiction comedy space-opera,195
34,Ender's Game,978-0812550702,1985-01-15,15.99,en,324,27,Child genius Ender Wiggin trains to fight an alien invasion.,science-fiction military-sf young-adult,196
35,The Left Hand of Darkness,978-0441478125,1969-03-01,14.99,en,304,11,Diplomat Genly Ai navigates gender politics on planet Gethen.,science-fiction literary anthropological,75
36,A Game of Thrones,978-0553103540,1996-08-01,19.99,en,694,28,Noble families vie for control of the Iron Throne.,fantasy epic-fantasy political,197
37,The Eye of the World,978-0812511819,1990-01-15,17.99,en,782,29,Farm boy Rand al'Thor discovers he's part of an ancient prophecy.,fantasy epic-fantasy adventure,198
38,The Way of Kings,978-0765326355,2010-08-31,21.99,en,1007,30,Knights Radiant return as the world faces Desolation.,fantasy epic-fantasy military,199
39,Mistborn: The Final Empire,978-0765311788,2006-07-17,16.99,en,541,30,Street urchin Vin learns she's a powerful Mistborn allomancer.,fantasy epic-fantasy heist,199
40,The Name of the Wind,978-0756404741,2007-03-27,17.99,en,662,31,Kvothe recounts his journey from innkeeper to legendary wizard.,fantasy literary-fantasy coming-of-age,200
41,A Wizard of Earthsea,978-0547722023,1968-11-01,13.99,en,183,32,Young wizard Ged must face the shadow he unleashed.,fantasy coming-of-age classic,75
42,The Princess Bride,978-0156035217,1973-11-01,14.99,en,465,33,True love and high adventure in the tale of Westley and Buttercup.,fantasy romance comedy adventure,201
43,The Once and Future King,978-0441627400,1958-01-01,16.99,en,639,34,Arthur's rise from boy to legendary king of Britain.,fantasy arthurian classic,202
44,Jonathan Strange & Mr Norrell,978-0765356154,2004-09-08,19.99,en,1006,35,Two magicians restore English magic during the Napoleonic Wars.,fantasy historical literary,203
45,The Ocean at the End of the Lane,978-0062255655,2013-06-18,14.99,en,178,16,A man returns home and remembers supernatural events from childhood.,fantasy dark-fantasy literary,183
46,Neverwhere,978-0380789016,1996-09-16,15.99,en,370,16,Richard Mayhew falls through the cracks into magical London Below.,fantasy urban-fantasy adventure,183
47,The Graveyard Book,978-0060530921,2008-09-30,14.99,en,312,16,Nobody Owens is raised by ghosts in a graveyard.,fantasy young-adult gothic,183
48,Coraline,978-0380977789,2002-07-02,12.99,en,162,16,Girl discovers alternate world behind a secret door.,fantasy horror young-adult,183
49,The Chronicles of Narnia: The Lion the Witch and the Wardrobe,978-0064471046,1950-10-16,13.99,en,206,5,Four children enter magical Narnia through a wardrobe.,fantasy young-adult classic adventure,63
50,A Wrinkle in Time,978-0312367541,1962-01-01,12.99,en,211,4,Meg Murry travels through space and time to rescue her father.,science-fiction young-adult adventure,204
51,The Giver,978-0544336261,1993-04-26,11.99,en,179,8,Jonas discovers the dark truth behind his seemingly perfect community.,science-fiction dystopian young-adult,205
52,Fahrenheit 451,978-1451673319,1953-10-19,13.99,en,249,24,Fireman Guy Montag burns books in a future where reading is forbidden.,science-fiction dystopian classic,71
53,The Hunger Games,978-0439023481,2008-09-14,15.99,en,374,9,Katniss Everdeen volunteers for a televised fight to the death.,science-fiction dystopian young-adult,180
54,Divergent,978-0062024039,2011-04-25,14.99,en,487,10,Tris Prior must hide her Divergent nature in faction-based Chicago.,science-fiction dystopian young-adult,206
55,The Maze Runner,978-0385737951,2009-10-06,14.99,en,375,11,Thomas wakes in a maze with no memory of his past.,science-fiction dystopian young-adult,207
56,Ready Player One,978-0307887436,2011-08-16,16.99,en,374,12,Wade Watts hunts for Easter egg in massive virtual reality game.,science-fiction cyberpunk adventure,179
57,Snow Crash,978-0553380958,1992-06-01,15.99,en,440,13,Hacker Hero Protagonist uncovers a mind virus in the Metaverse.,science-fiction cyberpunk thriller,172
58,The Martian,978-0553418026,2011-09-27,16.99,en,369,14,Astronaut Mark Watney must survive alone on Mars.,science-fiction hard-sf survival,176
59,Project Hail Mary,978-0593135204,2021-05-04,18.99,en,476,15,Ryland Grace wakes on a spaceship with no memory of his mission.,science-fiction hard-sf space-opera,176
60,The Three-Body Problem,978-0765382030,2008-05-01,17.99,en,399,17,Scientist Ye Wenjie makes contact with alien Trisolaran civilization.,science-fiction hard-sf first-contact,208
61,Children of Time,978-0316452502,2015-06-04,16.99,en,600,18,Uplifted spiders and last humans compete for habitable world.,science-fiction space-opera evolution,209
62,The Expanse: Leviathan Wakes,978-0316129084,2011-06-02,17.99,en,561,19,Detective and ship captain uncover conspiracy in colonized solar system.,science-fiction space-opera mystery,210
63,Hyperion,978-0553283686,1989-05-26,16.99,en,482,20,Seven pilgrims journey to meet the Shrike on planet Hyperion.,science-fiction space-opera literary,211
64,The Stars My Destination,978-0679767800,1956-01-01,14.99,en,236,21,Gully Foyle seeks revenge in a future where teleportation is common.,science-fiction space-opera classic,212
65,Do Androids Dream of Electric Sheep?,978-0345404473,1968-01-01,13.99,en,210,22,Bounty hunter Rick Deckard must retire six escaped androids.,science-fiction cyberpunk philosophical classic,74
66,I Robot,978-0553382563,1950-12-02,12.99,en,224,23,Nine stories explore the Three Laws of Robotics.,science-fiction robot-fiction classic,72
67,The Time Machine,978-0486284729,1895-05-07,9.99,en,118,22,Time Traveler journeys to year 802701 and beyond.,science-fiction time-travel classic,213
68,The War of the Worlds,978-0486295060,1898-01-01,10.99,en,192,22,Martians invade Victorian England with devastating heat-rays.,science-fiction alien-invasion classic,213
69,Twenty Thousand Leagues Under the Sea,978-0486440682,1870-01-01,11.99,en,335,24,Professor Aronnax becomes captive on Captain Nemo's submarine.,science-fiction adventure classic,38
70,Journey to the Center of the Earth,978-0486440880,1864-11-25,10.99,en,183,24,Professor Lidenbrock descends into an Icelandic volcano.,science-fiction adventure classic,38
71,The Count of Monte Cristo,978-0140449266,1844-08-28,16.99,en,1276,25,Edmond Dantès escapes prison to exact elaborate revenge.,fiction adventure classic,37
72,The Three Musketeers,978-0140440089,1844-03-01,14.99,en,625,25,D'Artagnan joins three legendary musketeers in 17th century France.,fiction adventure historical classic,37
73,Les Misérables,978-0451419439,1862-04-03,19.99,en,1463,26,Jean Valjean seeks redemption in post-revolutionary France.,fiction historical classic,36
74,Crime and Punishment,978-0486415871,1866-01-01,12.99,en,430,27,Raskolnikov commits murder to test his theory of the extraordinary man.,fiction philosophical crime classic,52
75,The Brothers Karamazov,978-0374528379,1880-01-01,18.99,en,796,28,Three brothers struggle with faith morality and patricide.,fiction philosophical classic,52
76,War and Peace,978-0307266934,1869-01-01,21.99,en,1296,29,Russian aristocracy during Napoleonic invasion.,fiction historical epic classic,51
77,Anna Karenina,978-0143035008,1877-01-01,17.99,en,864,30,Anna's affair with Count Vronsky leads to tragedy.,fiction romance classic,51
78,The Picture of Dorian Gray,978-0486278070,1890-07-01,10.99,en,254,22,Dorian Gray's portrait ages while he remains young.,fiction gothic philosophical classic,214
79,The Strange Case of Dr Jekyll and Mr Hyde,978-0486266886,1886-01-05,8.99,en,96,22,Dr. Jekyll's experiments unleash his dark alter ego.,horror gothic classic,215
80,The Turn of the Screw,978-0486266848,1898-01-01,9.99,en,96,22,Governess believes ghosts haunt her young charges.,horror gothic psychological classic,85
81,The Metamorphosis,978-0486290300,1915-01-01,9.99,en,72,31,Gregor Samsa wakes transformed into a giant insect.,fiction absurdist classic,7
82,The Trial,978-0805209990,1925-01-01,13.99,en,255,32,Josef K is arrested and prosecuted by unknown authority.,fiction absurdist philosophical classic,7
83,The Stranger,978-0679720201,1942-01-01,12.99,en,123,33,Meursault commits murder and faces existential trial.,fiction existentialist classic,31
84,Siddhartha,978-0553208849,1922-01-01,11.99,en,152,34,Young Brahmin searches for enlightenment.,fiction philosophical spiritual,41
86,The Iliad,978-0140275360,,13.99,en,683,1,Achilles' wrath during the Trojan War.,poetry epic classic mythology,216
87,The Odyssey,978-0140268867,,13.99,en,541,1,Odysseus' ten-year journey home from Troy.,poetry epic classic mythology adventure,216
88,The Divine Comedy,978-0142437223,1320-01-01,15.99,en,798,2,Dante's journey through Hell Purgatory and Paradise.,poetry epic classic religion,217
89,Paradise Lost,978-0140424393,1667-01-01,14.99,en,453,3,Satan's rebellion and the fall of man.,poetry epic classic religion,218
90,Beowulf,978-0393320978,1000-01-01,12.99,en,213,4,Geatish hero battles Grendel and dragon.,poetry epic classic mythology,
91,The Canterbury Tales,978-0140424386,1400-01-01,14.99,en,504,3,Pilgrims tell stories on journey to Canterbury.,poetry classic medieval,219
92,Don Quixote,978-0060934347,1605-01-01,17.99,en,1023,5,Delusional knight errant seeks adventure in Spain.,fiction classic satire,46
93,Hamlet,978-0743477123,1603-01-01,11.99,en,342,6,Prince of Denmark seeks revenge for his father's murder.,drama tragedy classic,220
94,Macbeth,978-0743477109,1623-01-01,10.99,en,249,6,Scottish general's ambition leads to tyranny and madness.,drama tragedy classic,220
95,Romeo and Juliet,978-0743477116,1597-01-01,10.99,en,283,6,Star-crossed lovers from feuding families.,drama tragedy romance classic,220
96,Othello,978-0743477550,1603-01-01,11.99,en,314,6,Moorish general destroyed by jealousy and manipulation.,drama tragedy classic,220
97,King Lear,978-0743482769,1606-01-01,11.99,en,311,6,Aging king divides kingdom with tragic consequences.,drama tragedy classic,220
98,A Midsummer Night's Dream,978-0743477543,1600-01-01,10.99,en,142,6,Fairies meddle in lovers' affairs in enchanted forest.,drama comedy fantasy classic,220
99,The Tempest,978-0743482837,1611-01-01,10.99,en,199,6,Prospero uses magic to reclaim his dukedom.,drama comedy fantasy classic,220
100,Medea,978-0486275482,,9.99,en,64,7,Sorceress takes terrible revenge on unfaithful husband.,drama tragedy classic mythology,221
101,Oedipus Rex,978-0486268774,,9.99,en,64,7,King discovers he fulfilled prophecy he tried to avoid.,drama tragedy classic mythology,222
102,Antigone,978-0486278049,,9.99,en,64,7,Woman defies king to bury her brother.,drama tragedy classic mythology,222
103,The Republic,978-0872201361,,15.99,en,416,8,Plato's dialogue on justice and the ideal state.,philosophy classic political-theory,223
104,The Prince,978-0486272740,1532-01-01,9.99,en,96,22,Machiavelli's treatise on political power.,philosophy political-theory classic,224
105,Leviathan,978-0140431957,1651-01-01,16.99,en,736,1,Hobbes argues for social contract and absolute sovereignty.,philosophy political-theory classic,225
106,On Liberty,978-0486421308,1859-01-01,10.99,en,128,22,Mill defends individual freedom against state power.,philosophy political-theory classic,226
107,The Communist Manifesto,978-0486424651,1848-02-21,8.99,en,63,22,Marx and Engels call for workers' revolution.,philosophy political-theory classic,227 228
108,The Wealth of Nations,978-0553585971,1776-03-09,19.99,en,1152,9,Adam Smith's foundational work on economics.,economics philosophy classic,229
109,On the Origin of Species,978-0486450063,1859-11-24,13.99,en,502,22,Darwin's theory of evolution by natural selection.,science biology classic,230
110,A Brief History of Time,978-0553380163,1988-04-01,16.99,en,212,10,Stephen Hawking explains cosmology for general readers.,science physics cosmology,99
111,The Selfish Gene,978-0199291151,1976-01-01,15.99,en,360,11,Richard Dawkins presents gene-centered view of evolution.,science biology evolution,98
112,Cosmos,978-0345539434,1980-01-01,18.99,en,365,12,Carl Sagan explores the universe and humanity's place in it.,science astronomy popular-science,100
113,Sapiens: A Brief History of Humankind,978-0062316097,2011-01-01,19.99,en,443,13,Yuval Noah Harari traces human history from Stone Age to present.,history anthropology popular-science,91
114,Guns Germs and Steel,978-0393317558,1997-03-01,18.99,en,480,14,Jared Diamond explains why some civilizations dominated others.,history anthropology social-science,92
115,The History of the Peloponnesian War,978-0140440393,,16.99,en,648,1,Thucydides chronicles the war between Athens and Sparta.,history classic military-history,336
116,The Histories,978-0140449082,,15.99,en,716,1,Herodotus recounts the Greco-Persian Wars.,history classic ancient-history,337
117,The Decline and Fall of the Roman Empire,978-0140433937,1776-01-01,24.99,en,1952,1,Gibbon traces Rome's decline from 2nd century to 1453.,history classic roman-history,338
118,A People's History of the United States,978-0060838652,1980-01-01,19.99,en,729,15,Howard Zinn tells American history from marginalized perspectives.,history social-history political,231
119,The Diary of a Young Girl,978-0553296983,1947-06-25,12.99,en,283,16,Anne Frank's diary while hiding from Nazis.,biography history wwii classic,151
120,Night,978-0374500016,1960-01-01,11.99,en,120,17,Elie Wiesel's memoir of surviving the Holocaust.,biography history wwii classic,153
121,Man's Search for Meaning,978-0807014271,1946-01-01,13.99,en,165,18,Viktor Frankl finds meaning in concentration camp suffering.,psychology philosophy biography,152
122,The Autobiography of Malcolm X,978-0345350688,1965-01-01,14.99,en,466,19,Malcolm X's journey from street criminal to civil rights leader.,biography history social-justice,232
123,Long Walk to Freedom,978-0316548182,1994-01-01,17.99,en,656,20,Nelson Mandela's autobiography from childhood to presidency.,biography history politics,120
124,The Story of My Life,978-0486292496,1903-01-01,9.99,en,441,22,Helen Keller overcomes blindness and deafness.,biography classic inspirational,233
125,Into the Wild,978-0385486804,1996-01-01,15.99,en,207,21,Christopher McCandless abandons civilization for Alaskan wilderness.,biography adventure non-fiction,107
126,Into Thin Air,978-0385494786,1997-05-01,16.99,en,332,21,Jon Krakauer survives deadly 1996 Mount Everest disaster.,biography adventure mountaineering,107
127,Unbroken,978-0812974492,2010-11-16,17.99,en,473,22,Louis Zamperini survives plane crash Japanese POW camp and PTSD.,biography history wwii survival,234
128,Educated,978-0399590504,2018-02-20,17.99,en,334,23,Tara Westover escapes survivalist family to earn PhD.,biography memoir education,235
129,Born a Crime,978-0399588174,2016-11-15,16.99,en,304,24,Trevor Noah grows up mixed-race in apartheid South Africa.,biography memoir comedy,236
130,The Glass Castle,978-0743247542,2005-03-01,15.99,en,288,25,Jeannette Walls' unconventional upbringing with dysfunctional parents.,biography memoir family,237
131,Wild,978-0307476074,2012-03-20,15.99,en,315,26,Cheryl Strayed hikes Pacific Crest Trail to heal from trauma.,biography memoir adventure,238
132,Eat Pray Love,978-0143038419,2006-02-16,15.99,en,334,27,Elizabeth Gilbert's journey of self-discovery in Italy India and Indonesia.,biography memoir travel self-help,239
133,The Immortal Life of Henrietta Lacks,978-1400052189,2010-02-02,16.99,en,381,28,Story of woman whose cancer cells revolutionized medical research.,biography science medical-ethics,104
134,Just Mercy,978-0812994520,2014-10-21,16.99,en,336,29,Bryan Stevenson fights for wrongly condemned death row prisoners.,biography law social-justice,240
135,When Breath Becomes Air,978-0812988406,2016-01-12,15.99,en,228,30,Neurosurgeon Paul Kalanithi confronts terminal cancer.,biography memoir medicine philosophy,241
136,The Subtle Art of Not Giving a F*ck,978-0062457714,2016-09-13,16.99,en,224,31,Mark Manson's counterintuitive approach to living a good life.,self-help philosophy popular-psychology,242
137,Atomic Habits,978-0735211292,2018-10-16,17.99,en,320,32,James Clear explains how tiny changes create remarkable results.,self-help psychology productivity,132
138,Thinking Fast and Slow,978-0374533557,2011-10-25,18.99,en,499,33,Daniel Kahneman explores two systems that drive human thinking.,psychology behavioral-economics science,95
139,The Power of Habit,978-0812981605,2012-02-28,16.99,en,371,34,Charles Duhigg explains the science of habit formation.,psychology self-help business,243
140,Outliers: The Story of Success,978-0316017923,2008-11-18,16.99,en,309,35,Malcolm Gladwell examines what makes high-achievers successful.,psychology sociology business,94
141,Blink: The Power of Thinking Without Thinking,978-0316010665,2005-01-11,15.99,en,296,35,Malcolm Gladwell explores the power of snap judgments.,psychology decision-making popular-science,94
142,The Tipping Point,978-0316346627,2000-01-01,15.99,en,301,35,Malcolm Gladwell analyzes how ideas spread like epidemics.,sociology marketing popular-science,94
143,Freakonomics,978-0060731335,2005-04-12,16.99,en,336,1,Levitt and Dubner reveal hidden side of everything with economics.,economics sociology popular-science,244
144,Nudge,978-0143115267,2008-04-08,16.99,en,312,2,Thaler and Sunstein show how choice architecture influences decisions.,behavioral-economics psychology policy,245
145,Predictably Irrational,978-0061353239,2008-02-19,16.99,en,368,3,Dan Ariely explores hidden forces that shape our decisions.,behavioral-economics psychology popular-science,246
146,The Black Swan,978-0812973815,2007-04-17,17.99,en,444,4,Nassim Taleb analyzes highly improbable events with massive impact.,economics philosophy risk-management,96
147,Antifragile,978-0812979688,2012-11-27,18.99,en,519,4,Nassim Taleb explains things that gain from disorder.,philosophy economics risk-management,96
