id,title,isbn,publication_date,price,language,pages,publisher_id,description,tags,authors
148,Zero to One,978-0804139298,2014-09-16,16.99,en,224,5,Peter Thiel shares insights on innovation and startups.,business entrepreneurship technology,247
149,The Lean Startup,978-0307887894,2011-09-13,17.99,en,336,6,Eric Ries presents methodology for developing successful businesses.,business entrepreneurship innovation,248
150,Good to Great,978-0066620992,2001-10-16,18.99,en,300,7,Jim Collins identifies what separates great companies from good ones.,business leadership management,249
151,The 7 Habits of Highly Effective People,978-0743269513,1989-08-15,16.99,en,381,8,Stephen Covey's principles for personal effectiveness.,self-help leadership productivity,137
152,How to Win Friends and Influence People,978-0671027032,1936-10-01,14.99,en,288,9,Dale Carnegie's timeless advice on human relations.,self-help communication business classic,136
153,The 4-Hour Workweek,978-0307465351,2007-04-24,16.99,en,308,10,Tim Ferriss shows how to escape 9-5 and live anywhere.,self-help business lifestyle,134
154,Shoe Dog,978-1501135910,2016-04-26,17.99,en,386,11,Phil Knight's memoir of creating Nike.,biography business entrepreneurship,250
155,Steve Jobs,978-1451648539,2011-10-24,19.99,en,656,12,Walter Isaacson's authorized biography of Apple co-founder.,biography business technology,113
156,Elon Musk,978-0062301239,2015-05-12,18.99,en,400,13,Ashlee Vance chronicles the life of SpaceX and Tesla founder.,biography business technology,251
157,The Code Breaker,978-1982115852,2021-03-09,18.99,en,560,14,Walter Isaacson tells story of CRISPR and Jennifer Doudna.,biography science biotechnology,113
158,Leonardo da Vinci,978-1501139154,2017-10-17,19.99,en,624,12,Walter Isaacson explores genius of Renaissance polymath.,biography history art science,113
159,The Wright Brothers,978-1476728742,2015-05-05,17.99,en,320,15,David McCullough recounts aviation pioneers' achievement.,biography history technology,110
160,Alexander Hamilton,978-0143034759,2004-04-01,18.99,en,818,1,Ron Chernow's biography inspired the hit musical.,biography history politics,112
161,John Adams,978-0743223133,2001-05-22,18.99,en,751,16,David McCullough portrays America's second president.,biography history politics,110
162,Benjamin Franklin,978-0743258074,2003-07-01,18.99,en,608,17,Walter Isaacson chronicles Franklin's remarkable life.,biography history science politics,113
163,Churchill: A Life,978-0805023961,1991-10-01,24.99,en,1066,18,Martin Gilbert's single-volume biography of Winston Churchill.,biography history wwii politics,252
164,Team of Rivals,978-0743270755,2005-10-25,21.99,en,916,19,Doris Kearns Goodwin shows how Lincoln led his cabinet.,biography history politics leadership,111
165,The Rise of Theodore Roosevelt,978-0375756788,1979-01-01,19.99,en,886,20,Edmund Morris covers TR's life up to presidency.,biography history politics,253
166,Catherine the Great,978-0679456728,2011-11-01,19.99,en,626,21,Robert Massie's biography of Russia's longest-ruling female leader.,biography history politics,254
167,Cleopatra: A Life,978-0316001946,2010-11-01,17.99,en,368,22,Stacy Schiff separates myth from reality of Egypt's last pharaoh.,biography history ancient-history,255
168,The Rape of Nanking,978-0465068364,1997-12-01,16.99,en,290,23,Iris Chang documents the 1937 massacre in China.,history wwii war-crimes,256
169,The Warmth of Other Suns,978-0679763888,2010-09-07,18.99,en,622,24,Isabel Wilkerson chronicles the Great Migration of Black Americans.,history social-history race,257
170,The Devil in the White City,978-0375725609,2003-02-11,17.99,en,447,25,Erik Larson interweaves 1893 World's Fair with serial killer's story.,history true-crime architecture,109
171,Dead Wake,978-0307408860,2015-03-10,17.99,en,430,25,Erik Larson recounts the sinking of the Lusitania.,history wwi maritime,109
172,In the Garden of Beasts,978-0307408853,2011-05-10,16.99,en,448,25,Erik Larson portrays American ambassador in Nazi Germany.,history wwii biography,109
173,The Lost City of Z,978-1400078455,2009-02-24,16.99,en,339,26,David Grann searches for explorer who vanished in Amazon.,biography adventure history,115
174,Killers of the Flower Moon,978-0307742483,2017-04-18,17.99,en,399,27,David Grann investigates murders of Osage Nation members.,true-crime history native-american,115
175,The Professor and the Madman,978-0060175962,1998-09-01,15.99,en,242,28,Simon Winchester tells story of Oxford English Dictionary's creation.,history biography linguistics,258
176,The Ghost Map,978-1594482694,2006-10-19,15.99,en,299,29,Steven Johnson recounts 1854 cholera outbreak that changed cities.,history science medicine urban-planning,259
177,The Innovators,978-1476708690,2014-10-07,19.99,en,542,12,Walter Isaacson chronicles digital revolution's pioneers.,history technology biography,113
178,Bad Blood,978-1524731656,2018-05-21,17.99,en,339,30,John Carreyrou exposes Theranos fraud.,true-crime business technology,260
179,Say Nothing,978-0385521314,2019-02-26,17.99,en,464,31,Patrick Radden Keefe investigates murder during the Troubles.,true-crime history political-violence,261
180,Empire of Pain,978-0385545686,2021-04-13,18.99,en,560,32,Patrick Radden Keefe traces Sackler family and opioid crisis.,true-crime business medical-history,261
181,I Promessi Sposi,978-8817014632,1827-06-01,14.99,it,720,1,Alessandro Manzoni racconta amore e ingiustizia nella Lombardia del 1600.,fiction historical romance classic,262
182,Il Nome della Rosa,978-8845292606,1980-09-01,16.99,it,503,2,Frate francescano indaga misteriose morti in abbazia medievale.,mystery historical literary,24
183,Se questo è un uomo,978-8806181178,1947-01-01,13.99,it,174,3,Primo Levi testimonia orrori di Auschwitz.,biography history wwii classic,26
184,Il Gattopardo,978-8807880353,1958-11-01,15.99,it,286,4,Principe siciliano osserva il tramonto dell'aristocrazia.,fiction historical literary,263
185,La Storia,978-8806220068,1974-06-01,17.99,it,651,5,Elsa Morante racconta una famiglia durante la Seconda Guerra Mondiale.,fiction historical literary,264
186,Il Giardino dei Finzi-Contini,978-8807880612,1962-06-01,14.99,it,229,6,Amicizia e amore in una famiglia ebraica prima della Shoah.,fiction historical romance,265
187,Cristo si è fermato a Eboli,978-8806220181,1945-01-01,13.99,it,230,7,Carlo Levi descrive esilio in Lucania durante fascismo.,biography history social-commentary,266
188,Fontamara,978-8804668237,1933-01-01,12.99,it,156,8,Ignazio Silone racconta sofferenze dei cafoni abruzzesi.,fiction social-commentary classic,267
189,La Coscienza di Zeno,978-8807900242,1923-01-01,14.99,it,437,9,Zeno Cosini analizza la propria vita in chiave psicoanalitica.,fiction psychological modernist,268
190,Il Fu Mattia Pascal,978-8807900358,1904-01-01,12.99,it,268,10,Uomo approfitta della propria morte presunta per rifarsi una vita.,fiction philosophical classic,269
191,Uno Nessuno e Centomila,978-8807900549,1926-01-01,13.99,it,218,10,Vitangelo Moscarda scopre di essere diverso per ciascuno.,fiction philosophical modernist,269
192,Il Deserto dei Tartari,978-8817070843,1940-01-01,14.99,it,212,11,Ufficiale attende invano battaglia nella fortezza Bastiani.,fiction existentialist literary,270
193,Le Città Invisibili,978-8804668015,1972-11-01,14.99,it,165,12,Marco Polo descrive città immaginarie a Kublai Khan.,fiction fantasy literary postmodern,23
194,Se una notte d'inverno un viaggiatore,978-8804668022,1979-11-01,15.99,it,254,12,Lettore insegue dieci romanzi incompiuti.,fiction metafiction postmodern,23
195,Il Barone Rampante,978-8804668091,1957-06-01,13.99,it,277,12,Nobile bambino sale su un albero e non scende più.,fiction fantasy philosophical,23
196,Il Visconte Dimezzato,978-8804668107,1952-01-01,12.99,it,122,12,Visconte tagliato a metà da palla di cannone.,fiction fantasy philosophical,23
197,Il Cavaliere Inesistente,978-8804668114,1959-01-01,12.99,it,138,12,Armatura vuota combatte nelle guerre di Carlomagno.,fiction fantasy philosophical,23
198,La Giornata d'uno Scrutatore,978-8804668121,1963-01-01,11.99,it,82,12,Intellettuale comunista fa lo scrutatore in manicomio.,fiction political philosophical,23
199,Il Sentiero dei Nidi di Ragno,978-8804668138,1947-01-01,12.99,it,186,12,Bambino vive resistenza partigiana in Liguria.,fiction war coming-of-age,23
200,La Luna e i Falò,978-8806220495,1950-04-01,13.99,it,174,13,Emigrato torna nelle Langhe dopo la guerra.,fiction literary post-war,30
201,Paesi Tuoi,978-8806220501,1941-01-01,11.99,it,122,13,Storia violenta nelle campagne piemontesi.,fiction neorealism,30
202,La Casa in Collina,978-8806220518,1948-09-01,13.99,it,202,13,Intellettuale fugge dalla guerra civile torinese.,fiction war literary,30
203,L'Amica Geniale,978-8866320319,2011-10-31,16.99,it,331,14,Amicizia tra due donne nel rione napoletano.,fiction literary coming-of-age,25
204,Storia del Nuovo Cognome,978-8866321989,2012-11-01,17.99,it,471,14,Elena e Lila negli anni sessanta tra matrimonio e trasformazione.,fiction literary social,25
205,Storia di Chi Fugge e di Chi Resta,978-8866323419,2013-11-01,17.99,it,415,14,Elena studia a Pisa mentre Lila resta nel rione.,fiction literary feminist,25
206,Storia della Bambina Perduta,978-8866324805,2014-11-01,18.99,it,470,14,Maturità e vecchiaia di Elena e Lila.,fiction literary feminist,25
207,Gomorra,978-8804560807,2006-03-01,15.99,it,331,15,Roberto Saviano svela il sistema camorristico.,non-fiction true-crime social-commentary,271
208,La Solitudine dei Numeri Primi,978-8804571773,2008-01-01,15.99,it,304,16,Due anime ferite si cercano per tutta la vita.,fiction literary coming-of-age,272
209,Io Non Ho Paura,978-8807880711,2001-01-01,14.99,it,211,17,Bambino scopre terribile segreto nel grano del Sud.,fiction thriller coming-of-age,273
210,Come Dio Comanda,978-8807880728,2006-01-01,15.99,it,378,17,Padre e figlio nella provincia italiana violenta.,fiction literary social,273
211,Tre Metri Sopra il Cielo,978-8817070256,1992-01-01,13.99,it,394,11,Storia d'amore adolescenziale a Roma.,romance young-adult,274
212,Il Codice da Vinci,978-8804559344,2003-03-01,16.99,it,512,15,Simbologista indaga omicidio al Louvre.,thriller mystery historical,275
213,Le Avventure di Pinocchio,978-8811685296,1883-01-01,11.99,it,159,18,Burattino di legno vuole diventare bambino vero.,fantasy young-adult classic,276
214,Cuore,978-8811689812,1886-10-01,10.99,it,278,18,Diario scolastico di bambino torinese.,fiction young-adult classic,277
215,Il Piccolo Principe,978-8845292613,1943-04-06,12.99,it,96,2,Principino viaggia tra pianeti cercando senso della vita.,fiction fantasy philosophical classic,278
216,La Metamorfosi,978-8807900594,1915-01-01,10.99,it,80,9,Gregor Samsa si sveglia trasformato in insetto.,fiction absurdist classic,7
217,Il Processo,978-8807900600,1925-01-01,14.99,it,280,9,Josef K è arrestato senza sapere perché.,fiction absurdist philosophical classic,7
218,Le Città Invisibili,978-8804668015,1972-11-01,14.99,it,165,12,Marco Polo descrive città fantastiche.,fiction literary postmodern,23
219,Cent'Anni di Solitudine,978-8807880919,1967-05-30,17.99,it,430,19,Saga della famiglia Buendía a Macondo.,fiction magical-realism literary,8
220,L'Amore ai Tempi del Colera,978-8807880926,1985-01-01,16.99,it,428,19,Storia d'amore che dura cinquant'anni.,romance literary magical-realism,8
221,La Fattoria degli Animali,978-8804668237,1945-08-17,11.99,it,122,8,Animali si ribellano contro il fattore.,fiction political-satire classic,1
222,1984,978-8804668244,1949-06-08,13.99,it,340,8,Stato totalitario controlla ogni aspetto della vita.,fiction dystopian classic,1
223,Il Signore degli Anelli,978-8845292620,1954-07-29,26.99,it,1255,2,Frodo deve distruggere Anello del Potere.,fantasy epic-fantasy adventure classic,62
224,Harry Potter e la Pietra Filosofale,978-8831003384,1997-06-26,16.99,it,302,20,Ragazzino scopre di essere mago.,fantasy young-adult adventure,61
225,Le Cronache di Narnia,978-8804668251,1950-10-16,24.99,it,767,8,Bambini entrano in mondo magico attraverso armadio.,fantasy young-adult adventure classic,63
226,Lo Hobbit,978-8845292637,1937-09-21,15.99,it,323,2,Bilbo Baggins parte per avventura con nani.,fantasy adventure classic,62
227,La Storia Infinita,978-8830100916,1979-09-01,16.99,it,505,21,Bastian legge libro magico e diventa parte della storia.,fantasy young-adult metafiction,279
228,Momo,978-8830100923,1973-01-01,14.99,it,267,21,Bambina combatte ladri di tempo.,fantasy young-adult philosophical,279
229,Il Conte di Montecristo,978-8811363637,1844-08-28,18.99,it,1312,18,Edmond Dantès si vendica dopo ingiusta prigionia.,fiction adventure classic,37
230,I Tre Moschettieri,978-8811363644,1844-03-01,15.99,it,645,18,D'Artagnan si unisce ai tre moschettieri.,fiction adventure historical classic,37
231,I Miserabili,978-8811363651,1862-04-03,21.99,it,1506,18,Jean Valjean cerca redenzione nella Francia post-rivoluzionaria.,fiction historical classic,36
232,Delitto e Castigo,978-8807902611,1866-01-01,14.99,it,560,9,Raskolnikov uccide per provare teoria sull'uomo straordinario.,fiction philosophical crime classic,52
233,I Fratelli Karamazov,978-8807902628,1880-01-01,19.99,it,823,9,Tre fratelli si confrontano con fede morale e parricidio.,fiction philosophical classic,52
234,Guerra e Pace,978-8806220082,1869-01-01,23.99,it,1337,3,Aristocrazia russa durante invasione napoleonica.,fiction historical epic classic,51
235,Anna Karenina,978-8806220099,1877-01-01,18.99,it,891,3,Storia di adulterio e tragedia nell'alta società russa.,fiction romance classic,51
236,Don Chisciotte,978-8806220105,1605-01-01,18.99,it,1056,3,Hidalgo impazzito si crede cavaliere errante.,fiction classic satire,46
237,La Divina Commedia,978-8807902635,1320-01-01,16.99,it,798,9,Dante viaggia attraverso Inferno Purgatorio e Paradiso.,poetry epic classic religion,217
238,Le Petit Prince,978-2070408504,1943-04-06,12.99,fr,96,22,Petit prince voyage entre planètes cherchant sens de la vie.,fiction fantasy philosophical classic,278
239,L'Étranger,978-2070360024,1942-01-01,11.99,fr,186,23,Meursault commet meurtre et fait face à procès existentiel.,fiction existentialist classic,31
240,La Peste,978-2070360147,1947-06-01,14.99,fr,279,23,Épidémie de peste à Oran révèle nature humaine.,fiction existentialist philosophical,31
241,Les Misérables,978-2253096344,1862-04-03,21.99,fr,1632,24,Jean Valjean cherche rédemption dans France post-révolutionnaire.,fiction historical classic,36
242,Le Comte de Monte-Cristo,978-2253098508,1844-08-28,19.99,fr,1344,24,Edmond Dantès s'évade pour se venger.,fiction adventure classic,37
243,Les Trois Mousquetaires,978-2253098515,1844-03-01,16.99,fr,704,24,D'Artagnan rejoint trois mousquetaires.,fiction adventure historical classic,37
244,Madame Bovary,978-2253183877,1856-12-01,13.99,fr,417,24,Emma Bovary cherche romance au-delà de mariage ennuyeux.,fiction literary classic,35
245,Germinal,978-2253004226,1885-03-01,15.99,fr,591,24,Mineurs luttent contre exploitation au 19ème siècle.,fiction social-commentary classic,39
246,Le Rouge et le Noir,978-2253098522,1830-11-01,14.99,fr,746,24,Julien Sorel tente ascension sociale dans France de Restauration.,fiction literary classic,280
247,À la Recherche du Temps Perdu,978-2070108169,1913-11-14,24.99,fr,2408,23,Marcel explore mémoire temps et société à travers madeleine.,fiction literary modernist classic,34
248,Candide,978-2253003854,1759-01-01,10.99,fr,156,24,Candide voyage à travers monde cruel mais garde optimisme.,fiction satire philosophical classic,281
249,Le Père Goriot,978-2253085416,1835-03-01,13.99,fr,368,24,Père se sacrifie pour filles ingrates dans Paris de 1819.,fiction literary classic,40
250,Bel-Ami,978-2253004332,1885-06-01,13.99,fr,416,24,Georges Duroy séduit femmes pour grimper échelle sociale.,fiction literary social-commentary,282
251,Notre-Dame de Paris,978-2253002840,1831-03-16,15.99,fr,698,24,Quasimodo aime bohémienne Esmeralda dans Paris médiéval.,fiction historical romance classic,36
252,Le Horla,978-2253006343,1887-05-26,10.99,fr,96,24,Homme est hanté par présence invisible.,horror psychological classic,282
253,Rhinocéros,978-2070368778,1959-01-01,12.99,fr,246,23,Habitants se transforment en rhinocéros un par un.,drama absurdist satire,283
254,Huis Clos,978-2070360031,1944-05-27,11.99,fr,109,23,Trois personnages enfermés dans pièce découvrent que l'enfer c'est les autres.,drama existentialist philosophical,32
255,Der Prozess,978-3596900732,1925-01-01,13.99,de,282,25,Josef K wird verhaftet ohne zu wissen warum.,fiction absurdist philosophical classic,7
256,Die Verwandlung,978-3596900749,1915-01-01,10.99,de,74,25,Gregor Samsa erwacht als riesiges Insekt.,fiction absurdist classic,7
257,Faust,978-3150000014,1808-01-01,12.99,de,364,26,Gelehrter Faust verkauft Seele an Teufel.,drama tragedy classic philosophy,284
258,Der Steppenwolf,978-3518368015,1927-01-01,14.99,de,288,27,Harry Haller kämpft zwischen bürgerlicher und künstlerischer Existenz.,fiction philosophical modernist,41
259,Siddhartha,978-3518368022,1922-01-01,11.99,de,136,27,Junger Brahmane sucht Erleuchtung.,fiction philosophical spiritual,41
260,Das Parfum,978-3257228007,1985-03-01,15.99,de,320,28,Mörder mit übernatürlichem Geruchssinn kreiert ultimatives Parfüm.,fiction historical crime,45
261,Die Blechtrommel,978-3423115827,1959-01-01,16.99,de,736,29,Oskar weigert sich zu wachsen während Nazi-Zeit.,fiction magical-realism historical,43
262,Im Westen Nichts Neues,978-3462041699,1929-01-29,13.99,de,288,30,Junge Soldaten erleben Schrecken des Ersten Weltkriegs.,fiction war classic,285
263,Die Leiden des Jungen Werthers,978-3150000021,1774-09-01,10.99,de,147,26,Werther leidet an unerfüllter Liebe zu Charlotte.,fiction romance epistolary classic,284
264,Unterm Rad,978-3518368039,1906-01-01,12.99,de,208,27,Begabter Schüler zerbricht an Erwartungen.,fiction coming-of-age tragedy,41
265,El Quijote,978-8408176664,1605-01-01,18.99,es,1376,31,Hidalgo enloquecido se cree caballero andante.,fiction classic satire,46
266,Cien Años de Soledad,978-0307474728,1967-05-30,17.99,es,471,32,Saga de familia Buendía en Macondo mágico.,fiction magical-realism literary,8
267,La Casa de los Espíritus,978-9500425681,1982-01-01,16.99,es,433,33,Saga familiar chilena a través de generaciones.,fiction magical-realism historical,56
268,El Amor en los Tiempos del Cólera,978-0307387288,1985-01-01,16.99,es,368,32,Historia de amor que dura cincuenta años.,romance literary magical-realism,8
269,Rayuela,978-8420410678,1963-01-01,15.99,es,635,34,Novela experimental que lector puede reordenar.,fiction experimental literary,60
270,Pedro Páramo,978-8426413369,1955-03-19,13.99,es,142,35,Juan Preciado busca padre en pueblo de muertos.,fiction magical-realism gothic,286
271,The Picture of Dorian Gray,978-0486278070,1890-07-01,10.99,en,254,22,Portrait ages while Dorian remains eternally young.,fiction gothic philosophical classic,214
272,Heart of Darkness,978-0486264646,1899-02-01,9.99,en,72,22,Marlow journeys into Congo seeking ivory trader Kurtz.,fiction colonialism psychological classic,287
273,Lord Jim,978-0486424538,1900-10-01,11.99,en,278,22,Ship officer seeks redemption after abandoning passengers.,fiction adventure psychological classic,287
274,Nostromo,978-0375757808,1904-10-01,14.99,en,480,1,Silver mine corrupts men in fictional South American republic.,fiction political adventure classic,287
275,The Secret Agent,978-0486424927,1907-09-01,11.99,en,246,22,Anarchist shopkeeper becomes unwitting terrorist in London.,fiction spy-thriller classic,287
276,Ulysses,978-0394703800,1922-02-02,19.99,en,732,2,Leopold Bloom's day parallels Odyssey in Dublin.,fiction modernist literary classic,6
277,Dubliners,978-0486268705,1914-06-15,10.99,en,160,22,Fifteen stories depict middle-class life in Dublin.,fiction short-stories modernist classic,6
278,A Portrait of the Artist as a Young Man,978-0486280509,1916-12-29,10.99,en,253,22,Stephen Dedalus' intellectual and spiritual awakening.,fiction coming-of-age modernist classic,6
279,Mrs Dalloway,978-0156628709,1925-05-14,13.99,en,194,3,Single day in Clarissa Dalloway's life in post-WWI London.,fiction modernist literary classic,4
280,To the Lighthouse,978-0156907392,1927-05-05,13.99,en,209,3,Ramsay family summers on Isle of Skye.,fiction modernist literary classic,4
281,Orlando,978-0156701600,1928-10-11,13.99,en,228,3,Nobleman lives through centuries changing sex.,fiction fantasy lgbt modernist,4
282,The Waves,978-0156949606,1931-10-08,14.99,en,209,3,Six friends' inner lives from childhood to old age.,fiction modernist experimental,4
283,The Sound and the Fury,978-0679732242,1929-10-07,14.99,en,326,4,Compson family's decline in Mississippi.,fiction modernist southern-gothic classic,80
284,As I Lay Dying,978-0679732259,1930-10-06,13.99,en,267,4,Bundren family transports mother's corpse for burial.,fiction modernist southern-gothic classic,80
285,Light in August,978-0679732266,1932-10-09,15.99,en,480,4,Lena Grove searches for child's father in Mississippi.,fiction modernist southern-gothic classic,80
286,Absalom Absalom!,978-0679732181,1936-10-26,16.99,en,313,4,Sutpen family saga reveals South's tragic history.,fiction modernist southern-gothic classic,80
287,The Grapes of Wrath,978-0143039433,1939-04-14,15.99,en,464,1,Joad family migrates to California during Dust Bowl.,fiction social-commentary classic,79
288,Of Mice and Men,978-0142000670,1937-02-25,11.99,en,107,1,Migrant workers George and Lennie dream of own farm.,fiction tragedy classic,79
289,East of Eden,978-0142004234,1952-09-19,17.99,en,601,1,Multigenerational saga explores nature of good and evil.,fiction family-saga classic,79
290,Cannery Row,978-0143039587,1945-01-01,13.99,en,181,1,Colorful characters in Monterey California during Depression.,fiction humor classic,79
291,The Pearl,978-0142000694,1947-01-01,10.99,en,90,1,Poor fisherman finds pearl bringing tragedy.,fiction parable classic,79
292,Tortilla Flat,978-0143039495,1935-05-28,12.99,en,156,1,Paisanos enjoy carefree life in Monterey after WWI.,fiction humor classic,79
293,In Cold Blood,978-0679745587,1966-01-01,15.99,en,343,4,Truman Capote reconstructs murder of Kansas family.,true-crime non-fiction classic,88
294,Breakfast at Tiffany's,978-0679745655,1958-01-01,11.99,en,179,4,Holly Golightly enchants narrator in New York.,fiction literary romance,88
295,A Clockwork Orange,978-0393312836,1962-01-01,14.99,en,192,5,Alex leads gang in ultra-violent future before being reformed.,science-fiction dystopian philosophical,288
296,The Spy Who Came in from the Cold,978-0143124757,1963-09-01,14.99,en,224,1,Burned-out spy Leamas undertakes last mission in Cold War.,spy-thriller classic,289
297,Tinker Tailor Soldier Spy,978-0143120933,1974-01-01,15.99,en,379,1,George Smiley hunts Soviet mole in British intelligence.,spy-thriller mystery,289
298,The Russia House,978-0345418265,1989-06-01,14.99,en,353,6,Publisher Barley Blair becomes unlikely spy.,spy-thriller romance,289
299,The Constant Gardener,978-0743262484,2001-01-04,15.99,en,492,7,Diplomat investigates wife's murder in Kenya.,thriller political mystery,289
300,The Remains of the Day,978-0679731726,1989-05-01,14.99,en,245,4,Butler reflects on life of service and lost love.,fiction historical literary,158
