id,title,isbn,publication_date,price,language,pages,publisher_id,description,tags,authors
301,Never Let Me Go,978-1400078776,2005-04-05,15.99,en,288,8,Students discover they're clones raised for organ donation.,science-fiction dystopian literary,158
302,Klara and the Sun,978-0593318171,2021-03-02,16.99,en,307,9,Artificial Friend Klara observes human behavior from store.,science-fiction literary philosophical,158
303,On Chesil Beach,978-1400075997,2007-05-29,13.99,en,166,8,Newlyweds' disastrous wedding night in 1962.,fiction historical literary,159
304,Atonement,978-0385721790,2001-09-20,16.99,en,351,10,Briony's lie destroys lives on eve of WWII.,fiction historical literary romance,159
305,The Sense of an Ending,978-0307957122,2011-10-05,13.99,en,150,11,Tony Webster confronts past after ex-girlfriend's suicide.,fiction literary psychological,160
306,The Blind Assassin,978-0385720953,2000-09-02,16.99,en,637,12,Iris Chase recounts sister's suicide and family secrets.,fiction literary mystery,11
307,Alias Grace,978-0385490443,1996-09-01,16.99,en,468,13,Servant convicted of murder in 1843 Canada.,fiction historical mystery,11
308,The Handmaid's Tale,978-0385490818,1985-06-01,14.99,en,311,14,Offred survives as reproductive servant in theocratic regime.,fiction dystopian feminist,11
309,Oryx and Crake,978-0385721677,2003-05-01,15.99,en,376,12,Snowman survives bioengineered apocalypse.,science-fiction dystopian literary,11
310,Cat's Eye,978-0385491204,1988-09-01,15.99,en,462,15,Painter returns to Toronto confronting traumatic childhood.,fiction literary psychological,11
311,Life of Pi,978-0156027328,2001-09-11,15.99,en,319,3,Pi Patel survives 227 days at sea with Bengal tiger.,fiction adventure philosophical,156
312,Midnight's Children,978-0812976533,1981-04-18,17.99,en,646,4,Saleem Sinai born at India's independence possesses telepathy.,fiction magical-realism historical,12
313,The Satanic Verses,978-0812976717,1988-09-26,17.99,en,546,4,Two Indian actors fall from exploding plane over England.,fiction magical-realism philosophical,12
314,Shame,978-0812976700,1983-09-01,16.99,en,287,4,Allegorical history of Pakistan through two families.,fiction magical-realism political,12
315,White Teeth,978-0375703867,2000-01-27,16.99,en,448,5,Two families navigate multicultural London across generations.,fiction literary comedy,14
316,On Beauty,978-0143037743,2005-09-06,15.99,en,443,1,Academic families clash over politics art and love.,fiction literary contemporary,14
317,NW,978-0143123934,2012-09-04,15.99,en,333,1,Four Londoners from same estate live different lives.,fiction literary contemporary,14
318,Swing Time,978-0143111641,2016-11-15,16.99,en,453,1,Two girls bond over dance but take different paths.,fiction literary contemporary,14
319,The Remains of the Day,978-0679731726,1989-05-01,14.99,en,245,4,Stevens reflects on life as butler at Darlington Hall.,fiction historical literary,158
320,An Artist of the Floating World,978-0679722663,1986-05-01,13.99,en,206,4,Retired artist confronts his role in Japanese nationalism.,fiction historical literary,158
321,The Unconsoled,978-0679735878,1995-05-09,15.99,en,535,4,Pianist Ryder navigates surreal European city.,fiction surrealism literary,158
322,When We Were Orphans,978-0375724404,2000-09-12,14.99,en,313,5,Detective returns to Shanghai seeking kidnapped parents.,fiction mystery historical,158
323,A Pale View of Hills,978-0679722670,1982-02-04,13.99,en,183,4,Japanese woman in England recalls postwar Nagasaki.,fiction literary psychological,158
324,Half of a Yellow Sun,978-1400095209,2006-09-12,16.99,en,433,6,Biafran War seen through eyes of Igbo family.,fiction historical war,13
325,Americanah,978-0307455925,2013-05-14,16.99,en,477,7,Nigerian woman navigates race in America and returns home.,fiction literary contemporary,13
326,Purple Hibiscus,978-1565129419,2003-10-01,14.99,en,307,8,Nigerian teen finds voice in oppressive religious household.,fiction coming-of-age contemporary,13
327,Things Fall Apart,978-0385474542,1958-06-17,13.99,en,209,9,Okonkwo's life and Igbo culture disrupted by colonialism.,fiction historical postcolonial classic,290
328,No Longer at Ease,978-0385474511,1960-01-01,12.99,en,169,9,Okonkwo's grandson faces corruption in modern Nigeria.,fiction postcolonial contemporary,290
329,Arrow of God,978-0385478403,1964-01-01,13.99,en,230,9,Chief priest confronts colonial administration.,fiction historical postcolonial,290
330,Disgrace,978-0140296396,1999-01-01,14.99,en,220,10,Disgraced professor retreats to daughter's farm in post-apartheid South Africa.,fiction literary contemporary,291
331,Waiting for the Barbarians,978-0140154764,1980-01-01,13.99,en,156,10,Magistrate questions Empire's treatment of nomadic people.,fiction allegory postcolonial,291
332,Life & Times of Michael K,978-0140072792,1983-09-01,13.99,en,184,10,Simple man seeks peace during South African civil war.,fiction literary war,291
333,The God of Small Things,978-0812979657,1997-04-04,15.99,en,340,11,Twins in Kerala face forbidden love and family tragedy.,fiction literary postcolonial,292
334,The Ministry for the Future,978-0316300131,2020-10-06,17.99,en,576,12,Global efforts to combat climate change.,science-fiction climate-fiction political,293
335,Red Mars,978-0553560732,1992-10-01,17.99,en,519,13,First hundred colonists terraform Mars.,science-fiction hard-sf space-colonization,293
336,Green Mars,978-0553572391,1993-10-01,17.99,en,535,13,Revolution brews on partially terraformed Mars.,science-fiction hard-sf political,293
337,Blue Mars,978-0553573350,1996-06-01,18.99,en,609,13,Mars becomes independent as Earth deteriorates.,science-fiction hard-sf political,293
338,2312,978-0316198387,2012-05-22,16.99,en,561,12,Swan Er Hong investigates conspiracy in colonized solar system.,science-fiction hard-sf space-opera,293
339,Aurora,978-0316098106,2015-07-07,16.99,en,466,12,Generation ship approaches Tau Ceti.,science-fiction hard-sf generation-ship,293
340,The Years of Rice and Salt,978-0553580075,2002-03-01,17.99,en,763,14,Alternate history where Black Death killed 99% of Europeans.,science-fiction alternate-history literary,293
341,Shaman,978-0316097529,2013-10-08,16.99,en,447,12,Young man trains as shaman in Ice Age.,fiction historical prehistoric,293
342,The Dispossessed,978-0061054884,1974-05-01,14.99,en,387,15,Physicist from anarchist moon visits capitalist planet.,science-fiction political philosophical,75
343,The Word for World is Forest,978-0765324641,1972-02-01,13.99,en,189,16,Colonists exploit forest planet's peaceful inhabitants.,science-fiction political environmental,75
344,The Fifth Season,978-0316229296,2015-08-04,16.99,en,468,17,Continent plagued by catastrophic climate change.,fantasy apocalyptic literary,174
345,The Obelisk Gate,978-0316229265,2016-08-16,16.99,en,410,17,Essun searches for daughter as world ends.,fantasy apocalyptic literary,174
346,The Stone Sky,978-0316229241,2017-08-15,17.99,en,464,17,Final confrontation to save or end the world.,fantasy apocalyptic literary,174
347,The Broken Earth Trilogy,978-0316527194,2018-11-13,24.99,en,1344,17,Complete trilogy in one volume.,fantasy apocalyptic literary,174
348,How Long 'til Black Future Month?,978-0316491372,2018-11-27,15.99,en,400,17,Short story collection exploring futures.,science-fiction fantasy short-stories,174
349,The City We Became,978-0316509848,2020-03-24,17.99,en,434,17,New York City comes alive to fight extradimensional threat.,fantasy urban-fantasy contemporary,174
350,Ancillary Justice,978-0316246620,2013-10-01,15.99,en,409,18,AI warship seeks revenge for destroyed consciousness.,science-fiction space-opera military-sf,294
351,Ancillary Sword,978-0316246651,2014-10-07,15.99,en,356,18,Breq commands ship on civilized station.,science-fiction space-opera political,294
352,Ancillary Mercy,978-0316246682,2015-10-06,16.99,en,330,18,Breq must choose sides in brewing civil war.,science-fiction space-opera political,294
353,The Long Way to a Small Angry Planet,978-0062444134,2014-07-29,15.99,en,518,19,Diverse crew tunnels wormholes through space.,science-fiction space-opera character-driven,295
354,A Closed and Common Orbit,978-0062569370,2016-10-18,15.99,en,365,19,AI learns to be human in illegal body.,science-fiction character-driven philosophical,295
355,Record of a Spaceborn Few,978-0062699237,2018-07-24,16.99,en,359,19,Life in aging Exodus Fleet generation ships.,science-fiction character-driven slice-of-life,295
356,The Galaxy and the Ground Within,978-0062936011,2021-02-16,16.99,en,336,19,Five strangers stranded at rest stop.,science-fiction character-driven slice-of-life,295
357,To Be Taught If Fortunate,978-0062936042,2019-09-03,13.99,en,144,19,Four astronauts explore exoplanets.,science-fiction hard-sf philosophical,295
358,Gideon the Ninth,978-1250313195,2019-09-10,16.99,en,448,20,Necromancer and cavalier compete for immortality.,fantasy gothic sapphic space-opera,296
359,Harrow the Ninth,978-1250313218,2020-08-04,17.99,en,512,20,Harrowhark serves God as Lyctor.,fantasy gothic psychological space-opera,296
360,Nona the Ninth,978-1250313225,2022-09-13,17.99,en,480,20,Nona has six months before world ends.,fantasy gothic contemporary space-opera,296
361,The Poppy War,978-0062662569,2018-05-01,16.99,en,530,19,War orphan Rin discovers dangerous shamanic powers.,fantasy military dark chinese-mythology,297
362,The Dragon Republic,978-0062662620,2019-08-06,17.99,en,658,19,Rin becomes pirate seeking vengeance.,fantasy military dark political,297
363,The Burning God,978-0062662668,2020-11-17,18.99,en,640,19,Final war between warlord and goddess.,fantasy military dark epic,297
364,A Memory Called Empire,978-1250186430,2019-03-26,16.99,en,462,21,Ambassador investigates predecessor's murder in alien empire.,science-fiction space-opera political,298
365,A Desolation Called Peace,978-1250186447,2021-03-02,17.99,en,496,21,Mahit and Three Seagrass negotiate with alien threat.,science-fiction space-opera first-contact,298
366,This Is How You Lose the Time War,978-1534431003,2019-07-16,14.99,en,198,22,Two time-traveling agents from opposing sides fall in love.,science-fiction romance epistolary,299 300
367,The Space Between Worlds,978-1250209603,2020-08-04,16.99,en,329,23,Woman can travel to parallel Earths where her doppelgängers died.,science-fiction multiverse thriller,346
368,Mexican Gothic,978-0525620785,2020-06-30,16.99,en,301,24,Socialite investigates cousin's disturbing marriage in creepy mansion.,horror gothic historical,301
369,The Only Good Indians,978-1982136437,2020-07-14,15.99,en,308,25,Four men hunted by vengeful entity from their past.,horror thriller native-american,345
370,Ring Shout,978-1250767028,2020-10-13,13.99,en,192,26,Sword-wielding woman fights Ku Klux Klan monsters in 1920s Georgia.,horror fantasy alternate-history,344
371,A Song for a New Day,978-0358042082,2019-09-10,15.99,en,374,27,Musicians navigate world after terrorist attacks ban gatherings.,science-fiction dystopian music,349
372,The Vanished Birds,978-1250169808,2020-01-14,16.99,en,421,28,Ship captain and mute boy travel through time-dilated space.,science-fiction literary time-dilation,348
373,The Lesson,978-1250782687,2022-05-10,16.99,en,320,29,Alien invasion told from perspective of Black British family.,science-fiction alien-invasion contemporary,347
374,Piranesi,978-1635575637,2020-09-15,16.99,en,245,30,Man lives in infinite house with tides and statues.,fantasy literary mystery surrealism,203
375,The Invisible Life of Addie LaRue,978-0765387561,2020-10-06,17.99,en,444,31,Woman cursed to be forgotten makes deal with devil.,fantasy historical romance,302
376,The Ten Thousand Doors of January,978-0316421997,2019-09-10,16.99,en,374,32,Girl discovers doors to other worlds.,fantasy historical portal-fantasy,303
377,The Night Circus,978-0307744432,2011-09-13,15.99,en,387,33,Two magicians compete in mysterious circus.,fantasy romance historical,304
378,The Starless Sea,978-1101971383,2019-11-05,17.99,en,498,34,Graduate student discovers underground library.,fantasy literary metafiction,304
379,House of Leaves,978-0375703768,2000-03-07,18.99,en,709,35,Family moves into house larger inside than outside.,horror experimental psychological,350
380,The Library at Mount Char,978-0553418620,2015-06-16,16.99,en,388,1,Orphans raised by godlike Father possess strange powers.,fantasy horror dark,351
381,The Bear and the Nightingale,978-1101885956,2017-01-10,16.99,en,322,2,Girl with magical sight defends village from darkness in medieval Russia.,fantasy historical russian-folklore,305
382,The Girl and the Stars,978-0008284695,2020-01-30,16.99,en,416,3,Girl thrown into pit discovers civilization beneath ice.,fantasy ya survival,306
383,Circe,978-0316556347,2018-04-10,16.99,en,333,4,Witch Circe exiled to island discovers her powers.,fantasy mythology literary feminist,307
384,The Song of Achilles,978-0062060624,2011-09-20,15.99,en,352,5,Patroclus and Achilles' relationship during Trojan War.,fantasy mythology historical romance,307
385,A Thousand Ships,978-0525656654,2019-08-29,16.99,en,368,6,Trojan War told from women's perspectives.,fantasy mythology historical feminist,308
386,The Silence of the Girls,978-0525563938,2018-08-23,15.99,en,291,7,Briseis recounts life as Achilles' war prize.,fiction mythology historical feminist,309
387,Lavinia,978-0547247496,2008-04-03,14.99,en,279,8,Roman woman from Aeneid tells her story.,fantasy mythology historical,75
388,Till We Have Faces,978-0062565426,1956-09-10,13.99,en,308,9,Psyche myth retold from ugly sister's perspective.,fantasy mythology philosophical classic,63
389,The Mists of Avalon,978-0345441188,1982-01-01,17.99,en,876,10,Arthurian legend from female characters' viewpoints.,fantasy historical feminist,310
390,The Once and Future Witches,978-0316422048,2020-10-13,16.99,en,512,32,Three sisters join suffragettes and witches in 1893 New Salem.,fantasy historical feminist,303
391,The Priory of the Orange Tree,978-1635570304,2019-02-26,19.99,en,848,11,Queendom threatened by ancient dragon enemy.,fantasy epic-fantasy dragons lgbt,311
392,Black Sun,978-1534437678,2020-10-13,16.99,en,454,22,Blind man travels to holy city on winter solstice.,fantasy epic-fantasy pre-columbian,312
393,Fevered Star,978-1534437692,2022-04-19,17.99,en,400,22,Gods walk earth as war brews.,fantasy epic-fantasy pre-columbian,312
394,She Who Became the Sun,978-1250621795,2021-07-20,16.99,en,416,12,Girl assumes brother's identity to escape death.,fantasy historical chinese-history lgbt,313
395,He Who Drowned the World,978-1250621818,2023-09-05,17.99,en,480,12,Zhu Chongba fights to claim Mandate of Heaven.,fantasy historical chinese-history lgbt,313
396,The Jasmine Throne,978-0316538558,2021-06-01,17.99,en,560,13,Imprisoned princess and maidservant with forbidden magic.,fantasy epic-fantasy south-asian lgbt,314
397,The Oleander Sword,978-0316538602,2022-07-05,18.99,en,576,13,Malini and Priya wage war across empire.,fantasy epic-fantasy south-asian lgbt,314
398,Babel,978-0063021426,2022-08-23,18.99,en,545,14,Oxford student uncovers truth about empire's translation magic.,fantasy historical academia postcolonial,297
399,The Atlas Six,978-1250854445,2020-03-03,16.99,en,372,15,Six magicians compete for place in secret society.,fantasy dark-academia contemporary,315
400,The Atlas Paradox,978-1250854506,2022-10-25,17.99,en,464,15,Magical society members face consequences of initiation.,fantasy dark-academia contemporary,315
401,Ninth House,978-1250313072,2019-10-08,17.99,en,458,16,Survivor sees ghosts and monitors Yale's secret societies.,fantasy dark-academia urban-fantasy,316
402,Hell Bent,978-1250313102,2023-01-10,18.99,en,480,16,Galaxy and Dawes attempt to rescue soul from hell.,fantasy dark-academia urban-fantasy,316
403,A Deadly Education,978-0593128527,2020-09-29,15.99,en,313,17,Students survive magical school designed to kill them.,fantasy dark-academia ya,317
404,The Last Graduate,978-0593128541,2021-09-28,15.99,en,388,17,El must save classmates during deadly graduation.,fantasy dark-academia ya,317
405,The Golden Enclaves,978-0593128565,2022-09-27,16.99,en,405,17,El hunts monstrous threat to magical enclaves.,fantasy dark-academia ya,317
406,Legendborn,978-1534441606,2020-09-15,16.99,en,501,18,Black teen infiltrates secret society hunting magical creatures.,fantasy ya arthurian contemporary,339
407,Bloodmarked,978-1534441620,2022-11-08,17.99,en,544,18,Bree embraces powers to fight coming war.,fantasy ya arthurian contemporary,339
408,Elatsoe,978-1646140039,2020-08-25,15.99,en,368,19,Lipan Apache teen investigates cousin's death with ghost dog.,fantasy ya mystery native-american,340
409,A Snake Falls to Earth,978-1646140596,2021-11-09,15.99,en,352,19,Teen and cottonmouth person face environmental disaster.,fantasy ya native-american climate,340
410,The Gilded Wolves,978-1250144546,2019-01-15,16.99,en,432,20,Diverse crew pulls off heist in 1889 Paris.,fantasy historical heist ya,341
411,Ace of Spades,978-1250800817,2021-06-01,15.99,en,424,21,Two Black students targeted by anonymous texter at elite school.,thriller ya contemporary mystery,342
412,Cemetery Boys,978-1250250469,2020-09-01,15.99,en,352,22,Trans brujo tries to prove himself and accidentally summons ghost.,fantasy ya lgbt contemporary,343
413,The Extraordinaries,978-1250231260,2020-06-23,15.99,en,416,23,Fanboy writes fic about superhero who's secretly his friend.,fantasy ya lgbt superhero,318
414,Red White & Royal Blue,978-1250316776,2019-05-14,15.99,en,421,24,President's son falls for Prince of Wales.,romance lgbt contemporary,319
415,One Last Stop,978-1250244499,2021-06-01,16.99,en,432,25,Girl falls for time-displaced punk from 1970s on subway.,romance lgbt time-travel contemporary,319
416,The House in the Cerulean Sea,978-1250217318,2020-03-17,15.99,en,394,26,Caseworker investigates orphanage of dangerous magical children.,fantasy lgbt contemporary feel-good,318
417,Under the Whispering Door,978-1250217349,2021-09-21,16.99,en,373,26,Dead man learns about life at tea shop way-station.,fantasy lgbt contemporary philosophical,318
418,The Midnight Library,978-0525559474,2020-08-13,15.99,en,304,27,Nora explores infinite library of lives she could have lived.,fiction fantasy philosophical contemporary,320
419,Klara and the Sun,978-0593318171,2021-03-02,16.99,en,307,9,Artificial Friend observes humans from store window.,science-fiction literary philosophical,158
420,Cloud Cuckoo Land,978-1982168438,2021-09-28,18.99,en,626,28,Five characters connected across time by ancient text.,fiction historical literary,321
421,The Lincoln Highway,978-0735222359,2021-10-05,18.99,en,592,29,Four boys road trip across 1950s America.,fiction historical adventure,322
422,Apples Never Fall,978-1250220264,2021-09-14,17.99,en,480,30,Mother disappears and four siblings suspect father.,thriller mystery family-drama,323
423,The Silent Patient,978-1250301697,2019-02-05,16.99,en,325,31,Psychotherapist obsessed with mute woman who killed husband.,thriller psychological mystery,324
424,The Woman in the Window,978-0062678416,2018-01-02,16.99,en,427,32,Agoraphobic woman witnesses crime across the street.,thriller psychological domestic,352
425,The Last Thing He Told Me,978-1501171345,2021-05-04,16.99,en,309,33,Woman searches for truth when husband vanishes.,thriller mystery contemporary,325
426,The Guest List,978-0062868930,2020-06-02,15.99,en,320,34,Murder during wedding on remote Irish island.,thriller mystery domestic,326
427,The Hunting Party,978-1250221551,2019-02-12,15.99,en,288,35,One of nine friends found dead during New Year celebration.,thriller mystery locked-room,326
428,The Thursday Murder Club,978-0241425459,2020-09-03,15.99,en,368,1,Four retirees investigate cold cases.,mystery cozy humor contemporary,327
429,The Man Who Died Twice,978-0241425466,2021-09-16,16.99,en,421,1,Thursday Murder Club tackles diamonds and assassins.,mystery cozy humor contemporary,327
430,The Bullet That Missed,978-0241425473,2022-09-15,16.99,en,389,1,Club investigates murder of TV presenter.,mystery cozy humor contemporary,327
431,Finlay Donovan Is Killing It,978-1250241702,2021-02-02,15.99,en,336,2,Struggling author mistaken for contract killer.,mystery comedy contemporary,328
432,Finlay Donovan Knocks 'Em Dead,978-1250241726,2022-02-01,15.99,en,352,2,Finlay accidentally becomes actual hitwoman.,mystery comedy contemporary,328
433,The Seven Husbands of Evelyn Hugo,978-1501139239,2017-06-13,16.99,en,388,3,Aging actress tells life story to unknown journalist.,fiction historical lgbt hollywood,329
434,Daisy Jones & The Six,978-1524798628,2019-03-05,16.99,en,355,4,Oral history of fictional 1970s rock band.,fiction historical music,329
435,Malibu Rising,978-1524798659,2021-06-01,16.99,en,369,4,Four siblings throw epic party as past crashes in.,fiction historical family-drama,329
436,The Dutch House,978-0062963673,2019-09-24,17.99,en,337,5,Siblings shaped by grand house and stepmother's betrayal.,fiction literary family-drama,330
437,The Nightingale,978-1250080400,2015-02-03,16.99,en,440,6,Two French sisters resist Nazi occupation in different ways.,fiction historical wwii,331
438,The Great Alone,978-0312577230,2018-02-06,17.99,en,440,7,Family seeks fresh start in 1970s Alaska wilderness.,fiction historical survival,331
439,The Four Winds,978-1250178602,2021-02-02,17.99,en,454,8,Mother fights for family during Dust Bowl.,fiction historical great-depression,331
440,Where the Crawdads Sing,978-0735219090,2018-08-14,15.99,en,370,9,Marsh girl suspected of murder in 1960s North Carolina.,fiction mystery coming-of-age,332
441,Lessons in Chemistry,978-0385547345,2022-04-05,17.99,en,391,10,Female chemist becomes TV cooking show host in 1960s.,fiction historical feminist,333
442,Tomorrow and Tomorrow and Tomorrow,978-0593321201,2022-07-05,18.99,en,416,11,Two friends build video game empire over decades.,fiction contemporary gaming,334
443,The Invisible Man,978-0486270715,1897-01-01,10.99,en,151,22,Scientist discovers invisibility formula with terrible consequences.,science-fiction horror classic,213
444,The Island of Doctor Moreau,978-0486290270,1896-01-01,9.99,en,104,22,Shipwreck survivor discovers doctor creating human-animal hybrids.,science-fiction horror classic,213
445,Kindred,978-0807083697,1979-06-01,14.99,en,287,12,Black woman pulled back to antebellum South.,science-fiction time-travel historical classic,335
446,Parable of the Sower,978-1538732182,1993-10-01,15.99,en,329,13,Teen prophet leads group through dystopian California.,science-fiction dystopian afrofuturism,335
447,Parable of the Talents,978-1538732199,1998-10-01,15.99,en,365,13,Lauren Olamina's daughter recounts mother's religious movement.,science-fiction dystopian afrofuturism,335
448,Dawn,978-0446603775,1987-05-01,14.99,en,248,14,Aliens resurrect humanity after nuclear war.,science-fiction alien-contact biological,335
449,The Broken Earth Trilogy Box Set,978-0316527194,2018-11-13,24.99,en,1344,17,Three complete novels in beautiful box set.,fantasy apocalyptic literary,174
450,Contact,978-0671004101,1985-09-01,16.99,en,432,15,Scientist makes first contact with extraterrestrial intelligence.,science-fiction hard-sf first-contact,100
451,Thus Spoke Zarathustra,978-0140441185,1883-01-01,14.99,en,352,35,Zarathustra descends from mountain to teach the Übermensch.,philosophy fiction classic,
